data,interrupcoes,temperatura_media
2019-06-01,178,21.370833333333334
2019-06-02,126,22.34583333333333
2019-06-03,245,21.0125
2019-06-04,142,20.075
2019-06-05,119,18.4875
2019-06-06,133,18.4
2019-06-07,124,17.841666666666665
2019-06-08,88,18.2375
2019-06-09,112,19.054166666666667
2019-06-10,158,19.29583333333333
2019-06-11,145,18.48333333333333
2019-06-12,115,19.33333333333333
2019-06-13,147,19.72083333333333
2019-06-14,142,20.116666666666667
2019-06-15,123,18.89583333333333
2019-06-16,80,18.995833333333334
2019-06-17,108,18.558333333333334
2019-06-18,176,19.666666666666668
2019-06-19,180,19.39583333333333
2019-06-20,108,19.854166666666668
2019-06-21,173,19.04583333333333
2019-06-22,119,17.912499999999998
2019-06-23,72,18.475
2019-06-24,171,19.33333333333333
2019-06-25,125,19.229166666666668
2019-06-26,118,21.02083333333333
2019-06-27,112,20.27083333333333
2019-06-28,125,20.370833333333334
2019-06-29,95,18.6875
2019-06-30,93,19.175
2019-07-01,142,19.141666666666666
2019-07-02,147,19.10833333333333
2019-07-03,159,18.92083333333333
2019-07-04,186,19.64583333333333
2019-07-05,125,20.516666666666666
2019-07-06,109,18.866666666666667
2019-07-07,125,15.966666666666669
2019-07-08,152,17.504166666666666
2019-07-09,128,18.3
2019-07-10,120,17.120833333333334
2019-07-11,152,17.474999999999998
2019-07-12,128,18.925
2019-07-13,129,20.2125
2019-07-14,113,20.275
2019-07-15,189,19.5125
2019-07-16,147,20.504166666666663
2019-07-17,137,20.475
2019-07-18,140,19.416666666666668
2019-07-19,139,18.166666666666668
2019-07-20,122,16.75
2019-07-21,116,17.941666666666666
2019-07-22,141,18.925
2019-07-23,138,18.73333333333333
2019-07-24,184,18.9375
2019-07-25,149,18.629166666666663
2019-07-26,124,18.558333333333334
2019-07-27,120,17.9375
2019-07-28,106,18.841666666666665
2019-07-29,109,19.429166666666667
2019-07-30,151,20.8125
2019-07-31,139,21.175
2019-08-01,128,22.041666666666668
2019-08-02,165,20.92083333333333
2019-08-03,128,21.1875
2019-08-04,90,20.691666666666663
2019-08-05,378,19.591666666666665
2019-08-06,240,18.429166666666667
2019-08-07,149,18.72083333333333
2019-08-08,126,19.84583333333333
2019-08-09,145,20.441666666666663
2019-08-10,145,21.05
2019-08-11,96,22.27916666666667
2019-08-12,144,22.975
2019-08-13,132,21.758333333333336
2019-08-14,139,20.8375
2019-08-15,118,19.8625
2019-08-16,152,18.966666666666665
2019-08-17,140,19.766666666666666
2019-08-18,239,21.491666666666664
2019-08-19,201,23.34166666666667
2019-08-20,95,23.758333333333336
2019-08-21,145,23.0
2019-08-22,114,22.46666666666667
2019-08-23,160,23.05
2019-08-24,112,22.2375
2019-08-25,133,23.05
2019-08-26,191,21.575
2019-08-27,121,21.058333333333334
2019-08-28,105,21.454166666666666
2019-08-29,172,22.02916666666667
2019-08-30,127,22.58333333333333
2019-08-31,137,24.375
2019-09-01,134,24.875
2019-09-02,140,23.85833333333333
2019-09-03,125,26.09583333333333
2019-09-04,147,26.15
2019-09-05,181,25.09166666666667
2019-09-06,140,23.94347826086957
2019-09-07,78,22.426086956521736
2019-09-08,109,22.991666666666664
2019-09-09,126,24.1
2019-09-10,175,25.254166666666663
2019-09-11,102,25.575
2019-09-12,142,26.025
2019-09-13,168,26.84166666666667
2019-09-14,111,25.775
2019-09-15,128,24.304166666666664
2019-09-16,135,24.745833333333334
2019-09-17,141,24.60833333333333
2019-09-18,174,25.65
2019-09-19,157,26.095652173913045
2019-09-20,277,29.91818181818182
2019-09-21,141,27.025
2019-09-22,109,27.35
2019-09-23,269,25.3625
2019-09-24,163,23.39583333333333
2019-09-25,311,24.204166666666666
2019-09-26,500,19.84583333333333
2019-09-27,309,20.7375
2019-09-28,378,22.33333333333333
2019-09-29,376,23.77916666666667
2019-09-30,238,23.25
2019-10-01,233,24.73333333333333
2019-10-02,168,25.791666666666668
2019-10-03,182,26.0125
2019-10-04,160,26.316666666666663
2019-10-05,165,24.55
2019-10-06,181,22.875
2019-10-07,400,23.45
2019-10-08,272,23.90416666666667
2019-10-09,257,22.941666666666663
2019-10-10,210,24.42083333333333
2019-10-11,207,23.05
2019-10-12,141,25.066666666666663
2019-10-13,121,25.6
2019-10-14,150,25.191666666666663
2019-10-15,185,25.59166666666667
2019-10-16,181,26.758333333333336
2019-10-17,148,26.429166666666664
2019-10-18,136,25.90416666666667
2019-10-19,128,26.304166666666664
2019-10-20,107,26.67083333333333
2019-10-21,307,22.704166666666666
2019-10-22,419,21.95833333333333
2019-10-23,432,21.40833333333333
2019-10-24,262,21.40416666666667
2019-10-25,212,23.8875
2019-10-26,296,22.933333333333334
2019-10-27,276,23.04583333333333
2019-10-28,218,24.7375
2019-10-29,148,24.479166666666668
2019-10-30,146,23.72083333333333
2019-10-31,152,24.570833333333336
2019-11-01,186,25.558333333333334
2019-11-02,178,24.304166666666664
2019-11-03,426,23.183333333333334
2019-11-04,525,22.254166666666663
2019-11-05,243,22.941666666666663
2019-11-06,280,23.191666666666663
2019-11-07,916,21.941666666666663
2019-11-08,398,23.5125
2019-11-09,230,25.704166666666666
2019-11-10,146,24.9875
2019-11-11,214,25.14583333333333
2019-11-12,212,26.6125
2019-11-13,186,26.829166666666666
2019-11-14,161,24.925
2019-11-15,377,24.354166666666668
2019-11-16,318,22.620833333333334
2019-11-17,234,21.279166666666665
2019-11-18,310,20.329166666666666
2019-11-19,327,21.4375
2019-11-20,282,20.28333333333333
2019-11-21,427,20.0125
2019-11-22,313,20.58333333333333
2019-11-23,408,20.7375
2019-11-24,297,21.191666666666663
2019-11-25,397,20.2625
2019-11-26,245,22.120833333333334
2019-11-27,212,21.954166666666666
2019-11-28,356,22.28333333333333
2019-11-29,302,22.9875
2019-11-30,322,21.22083333333333
2019-12-01,335,22.141666666666666
2019-12-02,294,22.808333333333334
2019-12-03,221,21.566666666666663
2019-12-04,288,21.525
2019-12-05,350,22.370833333333334
2019-12-06,397,21.570833333333336
2019-12-07,340,21.183333333333334
2019-12-08,383,20.941666666666663
2019-12-09,331,22.10833333333333
2019-12-10,334,20.98333333333333
2019-12-11,235,22.08333333333333
2019-12-12,421,22.308333333333334
2019-12-13,485,23.1875
2019-12-14,568,22.46666666666667
2019-12-15,215,23.629166666666663
2019-12-16,253,24.2
2019-12-17,240,23.379166666666663
2019-12-18,319,22.08333333333333
2019-12-19,283,20.808333333333334
2019-12-20,214,23.2375
2019-12-21,134,23.491666666666664
2019-12-22,392,23.45
2019-12-23,791,22.10833333333333
2019-12-24,557,20.491666666666667
2019-12-25,352,21.7125
2019-12-26,350,22.83333333333333
2019-12-27,259,23.6625
2019-12-28,181,23.870833333333334
2019-12-29,171,24.1375
2019-12-30,179,24.016666666666666
2019-12-31,318,21.5625
2020-01-01,215,21.1625
2020-01-02,326,21.879166666666663
2020-01-03,254,21.39583333333333
2020-01-04,251,20.3
2020-01-05,257,19.120833333333334
2020-01-06,434,20.79583333333333
2020-01-07,276,22.125
2020-01-08,216,22.429166666666664
2020-01-09,331,21.34583333333333
2020-01-10,269,22.766666666666666
2020-01-11,242,24.433333333333334
2020-01-12,138,24.2125
2020-01-13,187,24.45833333333333
2020-01-14,205,24.9625
2020-01-15,228,25.008333333333336
2020-01-16,243,25.5125
2020-01-17,257,24.05
2020-01-18,247,21.633333333333336
2020-01-19,279,23.820833333333336
2020-01-20,339,23.225
2020-01-21,287,22.025
2020-01-22,221,20.39583333333333
2020-01-23,239,20.541666666666668
2020-01-24,570,20.125
2020-01-25,434,19.9875
2020-01-26,373,20.195833333333333
2020-01-27,403,20.883333333333333
2020-01-28,255,20.754166666666663
2020-01-29,211,22.166666666666668
2020-01-30,210,22.933333333333334
2020-01-31,209,23.9625
2020-02-01,186,23.825
2020-02-02,125,24.15
2020-02-03,227,23.84166666666667
2020-02-04,256,21.59166666666667
2020-02-05,224,22.25
2020-02-06,255,20.42083333333333
2020-02-07,275,18.779166666666665
2020-02-08,202,18.604166666666668
2020-02-09,137,19.104166666666668
2020-02-10,275,21.0875
2020-02-11,239,21.77083333333333
2020-02-12,227,21.7625
2020-02-13,202,21.475
2020-02-14,210,22.02083333333333
2020-02-15,240,21.883333333333336
2020-02-16,171,22.620833333333334
2020-02-17,191,23.2375
2020-02-18,165,23.316666666666663
2020-02-19,184,23.2625
2020-02-20,208,22.241666666666664
2020-02-21,195,22.09583333333333
2020-02-22,250,22.491666666666664
2020-02-23,154,21.804166666666664
2020-02-24,192,20.55
2020-02-25,183,21.183333333333334
2020-02-26,208,21.17083333333333
2020-02-27,270,22.6875
2020-02-28,239,21.558333333333334
2020-02-29,172,20.2375
2020-03-01,156,21.05
2020-03-02,223,21.45833333333333
2020-03-03,209,21.479166666666668
2020-03-04,172,22.104166666666668
2020-03-05,201,21.3375
2020-03-06,159,19.3
2020-03-07,333,20.279166666666665
2020-03-08,142,21.575
2020-03-09,174,21.79583333333333
2020-03-10,157,22.854166666666668
2020-03-11,137,22.445833333333336
2020-03-12,137,21.875
2020-03-13,169,22.5625
2020-03-14,130,22.97083333333333
2020-03-15,148,22.695833333333336
2020-03-16,196,21.45833333333333
2020-03-17,190,21.77916666666667
2020-03-18,206,23.575
2020-03-19,220,23.104166666666668
2020-03-20,271,21.59583333333333
2020-03-21,181,21.33333333333333
2020-03-22,153,21.354166666666668
2020-03-23,218,21.516666666666666
2020-03-24,176,19.89583333333333
2020-03-25,200,19.741666666666667
2020-03-26,246,19.495833333333334
2020-03-27,181,20.575
2020-03-28,173,20.754166666666663
2020-03-29,139,22.079166666666666
2020-03-30,213,22.8375
2020-03-31,158,22.925
2020-04-01,155,23.570833333333336
2020-04-02,141,24.1875
2020-04-03,158,24.058333333333334
2020-04-04,157,23.791666666666668
2020-04-05,102,23.375
2020-04-06,275,22.85
2020-04-07,227,21.84583333333333
2020-04-08,180,21.34166666666667
2020-04-09,199,21.525
2020-04-10,149,22.7625
2020-04-11,142,22.325
2020-04-12,142,22.0625
2020-04-13,180,22.1125
2020-04-14,236,21.266666666666666
2020-04-15,191,19.2625
2020-04-16,192,19.1875
2020-04-17,194,21.025
2020-04-18,156,20.92083333333333
2020-04-19,122,21.05
2020-04-20,159,20.575
2020-04-21,149,19.95833333333333
2020-04-22,256,19.59583333333333
2020-04-23,182,19.933333333333334
2020-04-24,169,20.683333333333334
2020-04-25,160,20.42083333333333
2020-04-26,114,19.5125
2020-04-27,139,20.079166666666666
2020-04-28,150,19.7125
2020-04-29,134,19.441666666666663
2020-04-30,184,19.9375
2020-05-01,127,19.870833333333334
2020-05-02,135,19.9875
2020-05-03,130,19.504166666666663
2020-05-04,179,19.70833333333333
2020-05-05,162,20.441666666666663
2020-05-06,151,20.15
2020-05-07,107,19.25
2020-05-08,122,19.39166666666667
2020-05-09,152,18.15833333333333
2020-05-10,104,18.679166666666667
2020-05-11,173,18.816666666666663
2020-05-12,267,19.22083333333333
2020-05-13,200,19.766666666666666
2020-05-14,210,19.245833333333334
2020-05-15,241,20.05
2020-05-16,287,19.525
2020-05-17,148,19.195833333333333
2020-05-18,156,19.954166666666666
2020-05-19,153,19.154166666666665
2020-05-20,135,19.004166666666663
2020-05-21,172,19.35
2020-05-22,194,20.383333333333333
2020-05-23,140,21.17083333333333
2020-05-24,131,20.383333333333333
2020-05-25,216,20.529166666666665
2020-05-26,176,19.1375
2020-05-27,307,16.8875
2020-05-28,182,16.9375
2020-05-29,148,17.195833333333333
2020-05-30,125,16.870833333333334
2020-05-31,118,17.070833333333333
2020-06-01,181,17.787499999999998
2020-06-02,166,18.641666666666666
2020-06-03,141,20.10833333333333
2020-06-04,159,20.85833333333333
2020-06-05,127,20.758333333333333
2020-06-06,156,20.625
2020-06-07,83,20.495833333333334
2020-06-08,143,19.829166666666666
2020-06-09,164,20.2125
2020-06-10,168,19.27083333333333
2020-06-11,163,19.5875
2020-06-12,123,19.975
2020-06-13,117,19.6625
2020-06-14,144,19.133333333333333
2020-06-15,214,18.954166666666666
2020-06-16,149,17.616666666666667
2020-06-17,311,17.516666666666666
2020-06-18,250,17.045833333333334
2020-06-19,158,18.28333333333333
2020-06-20,166,19.1
2020-06-21,132,19.766666666666666
2020-06-22,163,17.720833333333335
2020-06-23,150,18.008333333333333
2020-06-24,180,19.45833333333333
2020-06-25,164,20.183333333333334
2020-06-26,174,19.416666666666668
2020-06-27,214,19.7125
2020-06-28,111,18.8125
2020-06-29,145,17.933333333333334
2020-06-30,215,18.241666666666667
2020-07-01,212,18.34583333333333
2020-07-02,176,19.28333333333333
2020-07-03,172,20.0875
2020-07-04,142,20.5875
2020-07-05,121,19.6125
2020-07-06,142,18.416666666666668
2020-07-07,345,19.45
2020-07-08,177,18.816666666666663
2020-07-09,167,19.141666666666666
2020-07-10,217,19.9375
2020-07-11,146,19.84583333333333
2020-07-12,117,20.1625
2020-07-13,170,18.466666666666665
2020-07-14,216,18.85833333333333
2020-07-15,192,19.9375
2020-07-16,150,19.7875
2020-07-17,128,18.77083333333333
2020-07-18,234,18.495833333333334
2020-07-19,223,17.416666666666668
2020-07-20,201,18.691666666666663
2020-07-21,172,18.904166666666665
2020-07-22,121,19.808333333333334
2020-07-23,148,19.058333333333334
2020-07-24,171,18.97083333333333
2020-07-25,112,19.308333333333334
2020-07-26,129,18.925
2020-07-27,171,19.304166666666667
2020-07-28,189,20.041666666666668
2020-07-29,163,21.004166666666663
2020-07-30,164,20.479166666666668
2020-07-31,195,18.504166666666663
2020-08-01,152,18.054166666666667
2020-08-02,131,18.141666666666666
2020-08-03,149,17.666666666666668
2020-08-04,166,17.270833333333332
2020-08-05,175,16.879166666666666
2020-08-06,149,17.1875
2020-08-07,126,17.283333333333335
2020-08-08,146,17.845833333333335
2020-08-09,120,18.0375
2020-08-10,136,19.966666666666665
2020-08-11,151,21.179166666666667
2020-08-12,153,21.745833333333334
2020-08-13,135,21.5
2020-08-14,130,22.0375
2020-08-15,175,22.10833333333333
2020-08-16,143,22.308333333333334
2020-08-17,188,23.883333333333336
2020-08-18,181,24.0125
2020-08-19,154,24.15
2020-08-20,185,23.179166666666664
2020-08-21,164,22.02083333333333
2020-08-22,119,19.5625
2020-08-23,127,18.616666666666667
2020-08-24,131,20.0125
2020-08-25,165,19.916666666666668
2020-08-26,163,18.72083333333333
2020-08-27,139,20.141666666666666
2020-08-28,129,21.066666666666663
2020-08-29,119,21.84583333333333
2020-08-30,108,22.85833333333333
2020-08-31,127,23.804166666666664
2020-09-01,122,23.479166666666668
2020-09-02,142,21.59166666666667
2020-09-03,135,21.1625
2020-09-04,141,21.84583333333333
2020-09-05,191,22.491666666666664
2020-09-06,114,22.78333333333333
2020-09-07,88,23.679166666666664
2020-09-08,113,23.479166666666668
2020-09-09,127,24.070833333333336
2020-09-10,121,23.45833333333333
2020-09-11,163,24.441666666666663
2020-09-12,121,24.02083333333333
2020-09-13,107,22.825
2020-09-14,99,22.4375
2020-09-15,126,24.0125
2020-09-16,174,23.004166666666663
2020-09-17,150,23.379166666666663
2020-09-18,214,24.7
2020-09-19,178,26.054166666666664
2020-09-20,142,26.52916666666667
2020-09-21,900,23.25
2020-09-22,561,20.17083333333333
2020-09-23,327,19.354166666666668
2020-09-24,231,21.33333333333333
2020-09-25,207,23.329166666666666
2020-09-26,150,24.29583333333333
2020-09-27,127,25.691666666666663
2020-09-28,207,25.9
2020-09-29,206,26.258333333333336
2020-09-30,253,27.541666666666668
2020-10-01,195,26.78333333333333
2020-10-02,162,26.383333333333336
2020-10-03,169,26.820833333333336
2020-10-04,110,27.35
2020-10-05,141,27.35833333333333
2020-10-06,150,27.254166666666663
2020-10-07,253,27.754166666666663
2020-10-08,359,28.04583333333333
2020-10-09,268,27.616666666666664
2020-10-10,504,27.116666666666664
2020-10-11,484,22.27083333333333
2020-10-12,270,23.4
2020-10-13,334,23.204166666666666
2020-10-14,368,22.825
2020-10-15,312,23.704166666666666
2020-10-16,266,24.758333333333336
2020-10-17,186,24.929166666666664
2020-10-18,294,23.8
2020-10-19,576,19.0125
2020-10-20,240,19.829166666666666
2020-10-21,423,20.8125
2020-10-22,376,21.78333333333333
2020-10-23,330,20.7875
2020-10-24,382,20.125
2020-10-25,361,22.133333333333336
2020-10-26,306,20.95
2020-10-27,302,22.08333333333333
2020-10-28,341,20.841666666666665
2020-10-29,274,22.1375
2020-10-30,225,22.28333333333333
2020-10-31,237,20.2125
2020-11-01,134,19.870833333333334
2020-11-02,191,20.745833333333334
2020-11-03,371,19.329166666666666
2020-11-04,239,20.5125
2020-11-05,203,21.875
2020-11-06,271,22.90833333333333
2020-11-07,241,22.525
2020-11-08,130,23.5875
2020-11-09,221,23.745833333333334
2020-11-10,224,22.129166666666663
2020-11-11,224,22.004166666666663
2020-11-12,332,21.354166666666668
2020-11-13,242,20.941666666666663
2020-11-14,230,21.054166666666667
2020-11-15,251,21.52916666666667
2020-11-16,329,22.308333333333334
2020-11-17,270,20.6
2020-11-18,217,21.95833333333333
2020-11-19,332,19.8625
2020-11-20,213,21.275
2020-11-21,171,23.33333333333333
2020-11-22,128,23.15
2020-11-23,165,21.195833333333333
2020-11-24,206,20.925
2020-11-25,295,19.2875
2020-11-26,250,20.945833333333333
2020-11-27,176,22.0
2020-11-28,152,22.641666666666666
2020-11-29,166,22.070833333333336
2020-11-30,169,22.416666666666668
2020-12-01,190,22.941666666666663
2020-12-02,200,23.933333333333334
2020-12-03,408,24.695833333333336
2020-12-04,417,24.3625
2020-12-05,439,22.95833333333333
2020-12-06,356,21.77916666666667
2020-12-07,272,21.95
2020-12-08,372,22.6625
2020-12-09,412,21.025
2020-12-10,431,20.5875
2020-12-11,466,19.575
2020-12-12,294,20.5
2020-12-13,209,22.516666666666666
2020-12-14,234,23.7125
2020-12-15,238,24.65833333333333
2020-12-16,162,23.7
2020-12-17,153,24.058333333333334
2020-12-18,125,25.354166666666668
2020-12-19,162,22.766666666666666
2020-12-20,194,22.004166666666663
2020-12-21,204,22.39583333333333
2020-12-22,279,20.695833333333333
2020-12-23,281,20.9625
2020-12-24,332,21.179166666666667
2020-12-25,222,20.929166666666667
2020-12-26,233,20.279166666666665
2020-12-27,321,20.633333333333333
2020-12-28,263,22.058333333333334
2020-12-29,217,23.45833333333333
2020-12-30,157,24.058333333333334
2020-12-31,351,23.366666666666664
2021-01-01,328,22.133333333333336
2021-01-02,265,21.154166666666665
2021-01-03,509,21.829166666666666
2021-01-04,274,20.1
2021-01-05,233,22.05
2021-01-06,239,24.258333333333336
2021-01-07,339,23.375
2021-01-08,202,22.59166666666667
2021-01-09,428,22.866666666666664
2021-01-10,250,21.854166666666668
2021-01-11,234,22.258333333333336
2021-01-12,324,21.42083333333333
2021-01-13,278,22.925
2021-01-14,313,21.96666666666667
2021-01-15,225,20.791666666666668
2021-01-16,248,19.53333333333333
2021-01-17,161,20.65
2021-01-18,206,22.379166666666663
2021-01-19,227,23.229166666666668
2021-01-20,187,22.48333333333333
2021-01-21,149,23.59583333333333
2021-01-22,154,23.379166666666663
2021-01-23,164,23.15416666666667
2021-01-24,117,23.445833333333336
2021-01-25,256,22.09583333333333
2021-01-26,704,20.558333333333334
2021-01-27,381,21.891666666666666
2021-01-28,258,22.275
2021-01-29,255,22.2875
2021-01-30,149,23.5625
2021-01-31,180,24.370833333333334
2021-02-01,355,22.370833333333334
2021-02-02,286,23.004166666666663
2021-02-03,700,23.004166666666663
2021-02-04,506,22.195833333333336
2021-02-05,309,22.59166666666667
2021-02-06,372,20.1125
2021-02-07,282,19.75
2021-02-08,433,19.879166666666663
2021-02-09,351,19.8
2021-02-10,362,21.46666666666667
2021-02-11,334,21.916666666666668
2021-02-12,311,19.79583333333333
2021-02-13,346,19.216666666666665
2021-02-14,267,20.275
2021-02-15,412,21.14583333333333
2021-02-16,304,20.8125
2021-02-17,346,20.854166666666668
2021-02-18,324,20.879166666666663
2021-02-19,327,21.558333333333334
2021-02-20,479,21.279166666666665
2021-02-21,296,20.475
2021-02-22,324,20.6
2021-02-23,324,20.716666666666665
2021-02-24,329,21.4625
2021-02-25,361,20.775
2021-02-26,275,19.97083333333333
2021-02-27,240,19.025
2021-02-28,494,19.258333333333333
2021-03-01,293,20.84583333333333
2021-03-02,235,21.33333333333333
2021-03-03,247,22.225
2021-03-04,249,22.65833333333333
2021-03-05,283,23.2375
2021-03-06,266,22.53333333333333
2021-03-07,234,22.04583333333333
2021-03-08,634,20.1
2021-03-09,365,21.33333333333333
2021-03-10,285,20.725
2021-03-11,269,21.370833333333334
2021-03-12,283,20.766666666666666
2021-03-13,252,21.954166666666666
2021-03-14,190,21.495833333333334
2021-03-15,258,20.429166666666667
2021-03-16,241,21.15
2021-03-17,221,21.32916666666667
2021-03-18,286,21.4125
2021-03-19,324,20.441666666666663
2021-03-20,237,21.60833333333333
2021-03-21,176,21.429166666666664
2021-03-22,192,21.154166666666665
2021-03-23,149,22.116666666666664
2021-03-24,181,22.7375
2021-03-25,231,22.5
2021-03-26,199,20.675
2021-03-27,257,21.35833333333333
2021-03-28,130,22.4875
2021-03-29,239,22.52916666666667
2021-03-30,214,23.33333333333333
2021-03-31,388,23.84166666666667
2021-04-01,279,22.1
2021-04-02,219,22.1375
2021-04-03,267,21.84583333333333
2021-04-04,239,21.016666666666666
2021-04-05,264,21.5
2021-04-06,192,20.65833333333333
2021-04-07,178,20.35
2021-04-08,275,19.79583333333333
2021-04-09,218,19.23333333333333
2021-04-10,224,19.875
2021-04-11,164,20.9125
2021-04-12,237,21.45
2021-04-13,228,22.291666666666668
2021-04-14,173,20.85833333333333
2021-04-15,209,21.52083333333333
2021-04-16,231,21.541666666666668
2021-04-17,172,20.325
2021-04-18,237,19.6
2021-04-19,302,19.33333333333333
2021-04-20,269,19.67083333333333
2021-04-21,191,20.266666666666666
2021-04-22,249,19.766666666666666
2021-04-23,275,19.866666666666667
2021-04-24,172,20.820833333333333
2021-04-25,155,21.23333333333333
2021-04-26,214,21.133333333333333
2021-04-27,234,20.67083333333333
2021-04-28,205,21.45
2021-04-29,281,20.2
2021-04-30,177,20.191666666666663
2021-05-01,121,18.7375
2021-05-02,110,18.779166666666665
2021-05-03,204,18.77083333333333
2021-05-04,194,19.2375
2021-05-05,203,18.79583333333333
2021-05-06,236,19.745833333333334
2021-05-07,251,20.391666666666666
2021-05-08,200,21.416666666666668
2021-05-09,142,19.75
2021-05-10,197,19.08333333333333
2021-05-11,245,18.575
2021-05-12,205,18.9375
2021-05-13,187,20.0125
2021-05-14,169,19.054166666666667
2021-05-15,138,19.60833333333333
2021-05-16,118,19.495833333333334
2021-05-17,195,18.966666666666665
2021-05-18,211,18.870833333333334
2021-05-19,209,18.6875
2021-05-20,250,19.291666666666668
2021-05-21,225,20.325
2021-05-22,190,20.779166666666665
2021-05-23,192,21.129166666666663
2021-05-24,189,20.758333333333333
2021-05-25,185,21.354166666666668
2021-05-26,198,21.60833333333333
2021-05-27,204,22.0875
2021-05-28,425,21.554166666666664
2021-05-29,151,20.941666666666663
2021-05-30,108,20.79583333333333
2021-05-31,205,20.65833333333333
2021-06-01,167,20.129166666666663
2021-06-02,195,20.679166666666667
2021-06-03,154,21.02083333333333
2021-06-04,306,19.975
2021-06-05,208,20.133333333333333
2021-06-06,114,20.22083333333333
2021-06-07,175,19.73333333333333
2021-06-08,167,20.245833333333334
2021-06-09,194,20.3875
2021-06-10,218,21.245833333333334
2021-06-11,248,19.883333333333333
2021-06-12,205,19.7875
2021-06-13,145,20.15833333333333
2021-06-14,443,19.97083333333333
2021-06-15,565,18.7125
2021-06-16,330,18.879166666666663
2021-06-17,266,18.079166666666666
2021-06-18,216,17.775000000000002
2021-06-19,207,19.05
2021-06-20,216,19.84583333333333
2021-06-21,173,20.433333333333334
2021-06-22,203,19.475
2021-06-23,258,19.35833333333333
2021-06-24,249,20.10833333333333
2021-06-25,215,19.1625
2021-06-26,165,17.858333333333334
2021-06-27,134,18.2
2021-06-28,181,17.816666666666666
2021-06-29,206,16.516666666666666
2021-06-30,350,14.795833333333334
2021-07-01,222,16.358333333333334
2021-07-02,176,18.116666666666667
2021-07-03,139,18.28333333333333
2021-07-04,181,16.258333333333333
2021-07-05,199,16.6375
2021-07-06,174,16.520833333333332
2021-07-07,244,17.870833333333334
2021-07-08,273,17.575
2021-07-09,183,17.670833333333334
2021-07-10,154,18.154166666666665
2021-07-11,136,17.541666666666668
2021-07-12,185,18.070833333333333
2021-07-13,215,18.70833333333333
2021-07-14,234,18.77083333333333
2021-07-15,283,18.925
2021-07-16,289,19.65
2021-07-17,256,20.1375
2021-07-18,158,21.133333333333333
2021-07-19,176,20.02083333333333
2021-07-20,211,18.375
2021-07-21,194,19.15
2021-07-22,268,20.383333333333333
2021-07-23,188,18.3375
2021-07-24,185,17.5
2021-07-25,132,18.179166666666667
2021-07-26,224,19.116666666666667
2021-07-27,186,19.579166666666666
2021-07-28,218,20.883333333333333
2021-07-29,207,17.0
2021-07-30,177,17.083333333333332
2021-07-31,161,19.1
2021-08-01,121,19.291666666666668
2021-08-02,170,18.29583333333333
2021-08-03,166,18.8375
2021-08-04,214,19.529166666666665
2021-08-05,220,18.63478260869565
2021-08-06,221,17.508333333333333
2021-08-07,156,17.095833333333335
2021-08-08,118,17.920833333333334
2021-08-09,207,19.133333333333333
2021-08-10,253,20.72083333333333
2021-08-11,238,20.40833333333333
2021-08-12,176,21.229166666666668
2021-08-13,152,21.629166666666663
2021-08-14,150,21.566666666666663
2021-08-15,139,22.925
2021-08-16,195,22.258333333333336
2021-08-17,232,22.875
2021-08-18,268,22.28333333333333
2021-08-19,273,20.60833333333333
2021-08-20,212,20.466666666666665
2021-08-21,157,20.254166666666663
2021-08-22,235,21.495833333333334
2021-08-23,254,22.5625
2021-08-24,247,23.175
2021-08-25,217,22.60833333333333
2021-08-26,214,23.34583333333333
2021-08-27,201,24.558333333333334
2021-08-28,175,23.129166666666663
2021-08-29,143,21.7625
2021-08-30,425,21.375
2021-08-31,320,21.104166666666668
2021-09-01,187,20.35833333333333
2021-09-02,194,21.22083333333333
2021-09-03,210,22.416666666666668
2021-09-04,158,22.52916666666667
2021-09-05,187,24.191666666666663
2021-09-06,246,25.070833333333336
2021-09-07,180,26.604166666666668
2021-09-08,255,26.808333333333334
2021-09-09,233,26.22083333333333
2021-09-10,232,25.791666666666668
2021-09-11,183,25.666666666666668
2021-09-12,179,27.066666666666663
2021-09-13,258,26.554166666666664
2021-09-14,243,24.925
2021-09-15,178,25.59166666666667
2021-09-16,207,26.191666666666663
2021-09-17,199,24.766666666666666
2021-09-18,184,23.9
2021-09-19,144,25.5875
2021-09-20,212,26.945833333333336
2021-09-21,267,26.933333333333334
2021-09-22,361,27.4875
2021-09-23,206,25.820833333333336
2021-09-24,451,25.025
2021-09-25,628,21.604166666666668
2021-09-26,286,22.33333333333333
2021-09-27,238,23.85833333333333
2021-09-28,249,24.46666666666667
2021-09-29,267,25.65
2021-09-30,321,23.941666666666663
2021-10-01,340,23.9125
2021-10-02,470,21.45
2021-10-03,190,23.266666666666666
2021-10-04,197,25.475
2021-10-05,236,25.35833333333333
2021-10-06,255,26.25
2021-10-07,231,26.5375
2021-10-08,194,26.379166666666663
2021-10-09,236,25.71666666666667
2021-10-10,500,22.175
2021-10-11,470,21.1
2021-10-12,358,23.041666666666668
2021-10-13,436,22.325
2021-10-14,444,21.8875
2021-10-15,344,22.808333333333334
2021-10-16,311,22.73333333333333
2021-10-17,292,23.2625
2021-10-18,382,21.85833333333333
2021-10-19,380,21.5125
2021-10-20,479,22.829166666666666
2021-10-21,645,21.870833333333334
2021-10-22,386,21.3375
2021-10-23,251,22.15
2021-10-24,225,23.02916666666667
2021-10-25,325,22.245833333333334
2021-10-26,387,22.266666666666666
2021-10-27,289,23.8125
2021-10-28,255,24.491666666666664
2021-10-29,214,24.25
