data,interrupcoes,precipitacao_total_mm
2019-11-29,302,0.2
2019-11-30,322,3.2
2019-12-01,335,1.8
2019-12-02,294,0.2
2019-12-03,221,19.4
2019-12-04,288,9.4
2019-12-05,350,13.8
2019-12-06,397,72.4
2019-12-07,340,1.4
2019-12-08,383,11.6
2019-12-09,331,0.0
2019-12-10,334,61.8
2019-12-11,235,0.2
2019-12-12,421,0.0
2019-12-13,485,0.4
2019-12-14,568,28.6
2019-12-15,215,0.0
2019-12-16,253,0.0
2019-12-17,240,0.0
2019-12-18,319,11.8
2019-12-19,283,11.6
2019-12-20,214,0.0
2019-12-21,134,0.0
2019-12-22,392,0.0
2019-12-23,791,10.8
2019-12-24,557,4.4
2019-12-25,352,0.0
2019-12-26,350,0.0
2019-12-27,259,0.2
2019-12-28,181,0.0
2019-12-29,171,0.0
2019-12-30,179,0.0
2019-12-31,318,8.4
2020-01-01,215,0.4
2020-01-02,326,0.0
2020-01-03,254,31.4
2020-01-04,251,19.6
2020-01-05,257,57.4
2020-01-06,434,1.0
2020-01-07,276,0.0
2020-01-08,216,3.0
2020-01-09,331,12.0
2020-01-10,269,0.2
2020-01-11,242,0.6
2020-01-12,138,0.0
2020-01-13,187,0.0
2020-01-14,205,0.0
2020-01-15,228,0.0
2020-01-16,243,0.0
2020-01-17,257,0.8
2020-01-18,247,0.8
2020-01-19,279,0.0
2020-01-20,339,4.8
2020-01-21,287,9.8
2020-01-22,221,1.0
2020-01-23,239,8.4
2020-01-24,570,12.8
2020-01-25,434,40.6
2020-01-26,373,92.8
2020-01-27,403,9.4
2020-01-28,255,4.0
2020-01-29,211,0.2
2020-01-30,210,0.0
2020-01-31,209,0.0
2020-02-01,186,0.0
2020-02-02,125,0.0
2020-02-03,227,5.6
2020-02-04,256,17.4
2020-02-05,224,0.0
2020-02-06,255,31.2
2020-02-07,275,23.6
2020-02-08,202,25.4
2020-02-09,137,8.2
2020-02-10,275,1.4
2020-02-11,239,2.8
2020-02-12,227,2.8000000000000003
2020-02-13,202,2.6
2020-02-14,210,5.4
2020-02-15,240,1.4
2020-02-16,171,0.0
2020-02-17,191,0.0
2020-02-18,165,0.0
2020-02-19,184,4.4
2020-02-20,208,1.0
2020-02-21,195,18.0
2020-02-22,250,3.6
2020-02-23,154,0.2
2020-02-24,192,20.6
2020-02-25,183,0.2
2020-02-26,208,2.6
2020-02-27,270,0.0
2020-02-28,239,10.6
2020-02-29,172,5.2
2020-03-01,156,2.8
2020-03-02,223,8.4
2020-03-03,209,27.8
2020-03-04,172,0.0
2020-03-05,201,17.400000000000002
2020-03-06,159,30.0
2020-03-07,333,10.4
2020-03-08,142,0.6000000000000001
2020-03-09,174,20.4
2020-03-10,157,0.0
2020-03-11,137,0.0
2020-03-12,137,0.0
2020-03-13,169,0.0
2020-03-14,130,0.0
2020-03-15,148,0.0
2020-03-16,196,0.0
2020-03-17,190,0.0
2020-03-18,206,0.0
2020-03-19,220,0.0
2020-03-20,271,42.2
2020-03-21,181,0.2
2020-03-22,153,20.2
2020-03-23,218,4.6000000000000005
2020-03-24,176,20.2
2020-03-25,200,29.0
2020-03-26,246,31.4
2020-03-27,181,5.6
2020-03-28,173,11.4
2020-03-29,139,0.2
2020-03-30,213,0.0
2020-03-31,158,0.0
2020-04-01,155,0.0
2020-04-02,141,0.0
2020-04-03,158,0.0
2020-04-04,157,0.0
2020-04-05,102,6.199999999999999
2020-04-06,275,4.4
2020-04-07,227,1.8
2020-04-08,180,17.599999999999998
2020-04-09,199,8.799999999999999
2020-04-10,149,16.0
2020-04-11,142,1.2
2020-04-12,142,0.6
2020-04-13,180,3.6
2020-04-14,236,0.0
2020-04-15,191,9.4
2020-04-16,192,29.6
2020-04-17,194,0.4
2020-04-18,156,8.2
2020-04-19,122,0.0
2020-04-20,159,0.2
2020-04-21,149,5.4
2020-04-22,256,23.8
2020-04-23,182,41.2
2020-04-24,169,1.4
2020-04-25,160,0.0
2020-04-26,114,0.0
2020-04-27,139,0.0
2020-04-28,150,0.0
2020-04-29,134,0.0
2020-04-30,184,0.0
2020-05-01,127,0.0
2020-05-02,135,0.0
2020-05-03,130,0.0
2020-05-04,179,0.0
2020-05-05,162,0.0
2020-05-06,151,0.0
2020-05-07,107,0.0
2020-05-08,122,0.0
2020-05-09,152,0.0
2020-05-10,104,0.0
2020-05-11,173,0.0
2020-05-12,267,0.0
2020-05-13,200,0.0
2020-05-14,210,6.2
2020-05-15,241,1.4
2020-05-16,287,21.2
2020-05-17,148,0.2
2020-05-18,156,0.0
2020-05-19,153,0.0
2020-05-20,135,0.0
2020-05-21,172,0.0
2020-05-22,194,0.0
2020-05-23,140,0.0
2020-05-24,131,0.0
2020-05-25,216,0.2
2020-05-26,176,0.0
2020-05-27,307,0.0
2020-05-28,182,0.0
2020-05-29,148,0.0
2020-05-30,125,0.0
2020-05-31,118,0.0
2020-06-01,181,0.0
2020-06-02,166,0.0
2020-06-03,141,0.0
2020-06-04,159,0.0
2020-06-05,127,0.0
2020-06-06,156,0.0
2020-06-07,83,0.0
2020-06-08,143,0.0
2020-06-09,164,0.0
2020-06-10,168,0.0
2020-06-11,163,0.0
2020-06-12,123,0.0
2020-06-13,117,0.0
2020-06-14,144,0.0
2020-06-15,214,0.0
2020-06-16,149,0.0
2020-06-17,311,0.0
2020-06-18,250,0.0
2020-06-19,158,0.0
2020-06-20,166,0.0
2020-06-21,132,0.0
2020-06-22,163,0.0
2020-06-23,150,0.0
2020-06-24,180,0.0
2020-06-25,164,0.0
2020-06-26,174,0.0
2020-06-27,214,0.0
2020-06-28,111,0.0
2020-06-29,145,0.0
2020-06-30,215,0.0
2020-07-01,212,0.0
2020-07-02,176,0.0
2020-07-03,172,0.0
2020-07-04,142,0.0
2020-07-05,121,0.0
2020-07-06,142,0.0
2020-07-07,345,0.0
2020-07-08,177,0.0
2020-07-09,167,0.0
2020-07-10,217,0.0
2020-07-11,146,0.0
2020-07-12,117,0.0
2020-07-13,170,0.0
2020-07-14,216,0.0
2020-07-15,192,0.0
2020-07-16,150,0.0
2020-07-17,128,0.0
2020-07-18,234,0.0
2020-07-19,223,0.0
2020-07-20,201,0.0
2020-07-21,172,0.0
2020-07-22,121,0.0
2020-07-23,148,0.0
2020-07-24,171,0.0
2020-07-25,112,0.0
2020-07-26,129,0.0
2020-07-27,171,0.0
2020-07-28,189,0.0
2020-07-29,163,0.0
2020-07-30,164,0.0
2020-07-31,195,0.0
2020-08-01,152,0.0
2020-08-02,131,0.0
2020-08-03,149,0.0
2020-08-04,166,0.0
2020-08-05,175,0.0
2020-08-06,149,0.0
2020-08-07,126,0.0
2020-08-08,146,0.0
2020-08-09,120,0.0
2020-08-10,136,0.0
2020-08-11,151,0.0
2020-08-12,153,0.0
2020-08-13,135,0.0
2020-08-14,130,0.0
2020-08-15,175,0.0
2020-08-16,143,0.0
2020-08-17,188,0.0
2020-08-18,181,0.0
2020-08-19,154,0.0
2020-08-20,185,0.0
2020-08-21,164,0.0
2020-08-22,119,0.0
2020-08-23,127,0.0
2020-08-24,131,0.0
2020-08-25,165,0.0
2020-08-26,163,0.0
2020-08-27,139,0.0
2020-08-28,129,0.0
2020-08-29,119,0.0
2020-08-30,108,0.0
2020-08-31,127,0.0
2020-09-01,122,0.0
2020-09-02,142,0.0
2020-09-03,135,0.0
2020-09-04,141,0.0
2020-09-05,191,0.0
2020-09-06,114,0.0
2020-09-07,88,0.0
2020-09-08,113,0.0
2020-09-09,127,0.0
2020-09-10,121,0.0
2020-09-11,163,0.0
2020-09-12,121,0.0
2020-09-13,107,0.0
2020-09-14,99,0.0
2020-09-15,126,0.0
2020-09-16,174,0.0
2020-09-17,150,0.0
2020-09-18,214,0.0
2020-09-19,178,0.0
2020-09-20,142,0.0
2020-09-21,900,25.4
2020-09-22,561,1.8
2020-09-23,327,2.6
2020-09-24,231,0.0
2020-09-25,207,0.0
2020-09-26,150,0.0
2020-09-27,127,0.0
2020-09-28,207,0.0
2020-09-29,206,0.0
2020-09-30,253,0.0
2020-10-01,195,0.0
2020-10-02,162,0.0
2020-10-03,169,0.0
2020-10-04,110,0.0
2020-10-05,141,0.0
2020-10-06,150,0.0
2020-10-07,253,0.0
2020-10-08,359,0.0
2020-10-09,268,0.0
2020-10-10,504,0.0
2020-10-11,484,0.0
2020-10-12,270,0.0
2020-10-13,334,0.0
2020-10-14,368,5.0
2020-10-15,312,0.0
2020-10-16,266,0.0
2020-10-17,186,0.0
2020-10-18,294,41.6
2020-10-19,576,31.6
2020-10-20,240,2.8
2020-10-21,423,1.6
2020-10-22,376,1.4
2020-10-23,330,9.0
2020-10-24,382,20.4
2020-10-25,361,0.0
2020-10-26,306,13.2
2020-10-27,302,6.8
2020-10-28,341,0.4
2020-10-29,274,0.0
2020-10-30,225,29.4
2020-10-31,237,6.0
2020-11-01,134,7.6
2020-11-02,191,0.4
2020-11-03,371,79.0
2020-11-04,239,0.2
2020-11-05,203,5.2
2020-11-06,271,1.0
2020-11-07,241,4.0
2020-11-08,130,1.2
2020-11-09,221,0.0
2020-11-10,224,0.0
2020-11-11,224,4.800000000000001
2020-11-12,332,30.0
2020-11-13,242,1.8
2020-11-14,230,8.0
2020-11-15,251,5.6000000000000005
2020-11-16,329,15.8
2020-11-17,270,17.400000000000002
2020-11-18,217,0.2
2020-11-19,332,38.6
2020-11-20,213,0.2
2020-11-21,171,3.8
2020-11-22,128,0.0
2020-11-23,165,0.0
2020-11-24,206,0.6
2020-11-25,295,0.6
2020-11-26,250,0.0
2020-11-27,176,0.0
2020-11-28,152,0.0
2020-11-29,166,0.0
2020-11-30,169,0.0
2020-12-01,190,0.0
2020-12-02,200,0.0
2020-12-03,408,0.0
2020-12-04,417,0.0
2020-12-05,439,0.2
2020-12-06,356,1.6
2020-12-07,272,9.4
2020-12-08,372,2.8
2020-12-09,412,10.8
2020-12-10,431,0.4
2020-12-11,466,16.4
2020-12-12,294,3.2
2020-12-13,209,0.0
2020-12-14,234,0.0
2020-12-15,238,0.0
2020-12-16,162,0.0
2020-12-17,153,0.0
2020-12-18,125,0.0
2020-12-19,162,7.399999999999999
2020-12-20,194,1.2
2020-12-21,204,3.8
2020-12-22,279,30.4
2020-12-23,281,17.6
2020-12-24,332,16.0
2020-12-25,222,13.2
2020-12-26,233,20.0
2020-12-27,321,0.2
2020-12-28,263,0.0
2020-12-29,217,0.0
2020-12-30,157,0.0
2020-12-31,351,0.0
2021-01-01,328,1.4
2021-01-02,265,4.6000000000000005
2021-01-03,509,33.800000000000004
2021-01-04,274,11.6
2021-01-05,233,0.2
2021-01-06,239,0.0
2021-01-07,339,9.6
2021-01-08,202,0.0
2021-01-09,428,27.8
2021-01-10,250,11.0
2021-01-11,234,0.6
2021-01-12,324,12.8
2021-01-13,278,0.0
2021-01-14,313,2.8000000000000003
2021-01-15,225,0.2
2021-01-16,248,12.8
2021-01-17,161,0.0
2021-01-18,206,0.0
2021-01-19,227,0.0
2021-01-20,187,0.0
2021-01-21,149,0.0
2021-01-22,154,0.0
2021-01-23,164,0.0
2021-01-24,117,0.0
2021-01-25,256,78.0
2021-01-26,704,53.6
2021-01-27,381,0.8
2021-01-28,258,0.0
2021-01-29,255,0.0
2021-01-30,149,0.0
2021-01-31,180,0.0
2021-02-01,355,26.4
2021-02-02,286,0.2
2021-02-03,700,0.8
2021-02-04,506,40.8
2021-02-05,309,52.8
2021-02-06,372,33.6
2021-02-07,282,5.800000000000001
2021-02-08,433,50.8
2021-02-09,351,0.2
2021-02-10,362,0.0
2021-02-11,334,1.2
2021-02-12,311,32.0
2021-02-13,346,27.4
2021-02-14,267,11.0
2021-02-15,412,20.6
2021-02-16,304,72.0
2021-02-17,346,15.8
2021-02-18,324,7.800000000000001
2021-02-19,327,1.6
2021-02-20,479,23.000000000000004
2021-02-21,296,5.4
2021-02-22,324,44.2
2021-02-23,324,7.800000000000001
2021-02-24,329,2.4
2021-02-25,361,16.8
2021-02-26,275,2.6
2021-02-27,240,30.8
2021-02-28,494,5.6
2021-03-01,293,0.6
2021-03-02,235,0.0
2021-03-03,247,0.0
2021-03-04,249,0.0
2021-03-05,283,0.0
2021-03-06,266,0.0
2021-03-07,234,4.4
2021-03-08,634,57.0
2021-03-09,365,0.2
2021-03-10,285,0.0
2021-03-11,269,0.0
2021-03-12,283,43.0
2021-03-13,252,1.8
2021-03-14,190,24.0
2021-03-15,258,24.200000000000003
2021-03-16,241,0.2
2021-03-17,221,0.0
2021-03-18,286,0.0
2021-03-19,324,5.4
2021-03-20,237,0.0
2021-03-21,176,0.0
2021-03-22,192,0.0
2021-03-23,149,0.0
2021-03-24,181,0.0
2021-03-25,231,0.0
2021-03-26,199,0.0
2021-03-27,257,0.0
2021-03-28,130,0.0
2021-03-29,239,0.0
2021-03-30,214,0.0
2021-03-31,388,0.0
2021-04-01,279,8.0
2021-04-02,219,0.0
2021-04-03,267,0.0
2021-04-04,239,33.6
2021-04-05,264,11.2
2021-04-06,192,4.8
2021-04-07,178,0.0
2021-04-08,275,2.0
2021-04-09,218,0.0
2021-04-10,224,0.0
2021-04-11,164,0.0
2021-04-12,237,0.0
2021-04-13,228,0.0
2021-04-14,173,0.0
2021-04-15,209,0.0
2021-04-16,231,0.0
2021-04-17,172,1.4
2021-04-18,237,16.6
2021-04-19,302,12.8
2021-04-20,269,0.2
2021-04-21,191,0.0
2021-04-22,249,0.0
2021-04-23,275,0.0
2021-04-24,172,0.0
2021-04-25,155,8.2
2021-04-26,214,5.6
2021-04-27,234,0.0
2021-04-28,205,0.0
2021-04-29,281,17.4
2021-04-30,177,0.0
2021-05-01,121,0.0
2021-05-02,110,0.0
2021-05-03,204,0.0
2021-05-04,194,0.0
2021-05-05,203,0.0
2021-05-06,236,0.0
2021-05-07,251,0.0
2021-05-08,200,3.8
2021-05-09,142,0.2
2021-05-10,197,0.0
2021-05-11,245,0.0
2021-05-12,205,0.0
2021-05-13,187,0.0
2021-05-14,169,0.0
2021-05-15,138,0.0
2021-05-16,118,0.0
2021-05-17,195,0.0
2021-05-18,211,0.0
2021-05-19,209,0.0
2021-05-20,250,0.0
2021-05-21,225,0.0
2021-05-22,190,0.0
2021-05-23,192,0.0
2021-05-24,189,0.0
2021-05-25,185,0.0
2021-05-26,198,0.0
2021-05-27,204,0.0
2021-05-28,425,0.0
2021-05-29,151,0.0
2021-05-30,108,0.0
2021-05-31,205,0.0
2021-06-01,167,0.0
2021-06-02,195,0.0
2021-06-03,154,0.0
2021-06-04,306,0.0
2021-06-05,208,0.0
2021-06-06,114,0.0
2021-06-07,175,0.0
2021-06-08,167,0.0
2021-06-09,194,0.0
2021-06-10,218,0.0
2021-06-11,248,0.0
2021-06-12,205,0.0
2021-06-13,145,0.0
2021-06-14,443,0.0
2021-06-15,565,29.6
2021-06-16,330,0.0
2021-06-17,266,0.0
2021-06-18,216,0.0
2021-06-19,207,0.0
2021-06-20,216,0.0
2021-06-21,173,0.0
2021-06-22,203,0.0
2021-06-23,258,0.0
2021-06-24,249,0.0
2021-06-25,215,0.0
2021-06-26,165,0.0
2021-06-27,134,0.0
2021-06-28,181,0.0
2021-06-29,206,0.0
2021-06-30,350,0.0
2021-07-01,222,0.0
2021-07-02,176,0.0
2021-07-03,139,0.0
2021-07-04,181,0.0
2021-07-05,199,0.0
2021-07-06,174,0.0
2021-07-07,244,0.0
2021-07-08,273,0.0
2021-07-09,183,0.0
2021-07-10,154,0.0
2021-07-11,136,0.0
2021-07-12,185,0.0
2021-07-13,215,0.0
2021-07-14,234,0.0
2021-07-15,283,0.0
2021-07-16,289,0.0
2021-07-17,256,0.0
2021-07-18,158,0.0
2021-07-19,176,0.0
2021-07-20,211,0.0
2021-07-21,194,0.0
2021-07-22,268,0.0
2021-07-23,188,0.0
2021-07-24,185,0.0
2021-07-25,132,0.0
2021-07-26,224,0.0
2021-07-27,186,0.0
2021-07-28,218,0.0
2021-07-29,207,0.0
2021-07-30,177,0.0
2021-07-31,161,0.0
2021-08-01,121,0.0
2021-08-02,170,0.0
2021-08-03,166,0.0
2021-08-04,214,0.0
2021-08-05,220,0.0
2021-08-06,221,0.0
2021-08-07,156,0.0
2021-08-08,118,0.0
2021-08-09,207,0.0
2021-08-10,253,0.0
2021-08-11,238,0.0
2021-08-12,176,0.0
2021-08-13,152,0.0
2021-08-14,150,0.0
2021-08-15,139,0.0
2021-08-16,195,0.0
2021-08-17,232,0.0
2021-08-18,268,0.0
2021-08-19,273,0.0
2021-08-20,212,0.0
2021-08-21,157,0.0
2021-08-22,235,0.0
2021-08-23,254,0.0
2021-08-24,247,0.0
2021-08-25,217,0.0
2021-08-26,214,0.0
2021-08-27,201,0.0
2021-08-28,175,0.0
2021-08-29,143,0.0
2021-08-30,425,2.6
2021-08-31,320,0.2
2021-09-01,187,0.0
2021-09-02,194,0.0
2021-09-03,210,0.0
2021-09-04,158,0.0
2021-09-05,187,0.0
2021-09-06,246,0.0
2021-09-07,180,0.0
2021-09-08,255,0.0
2021-09-09,233,0.0
2021-09-10,232,0.0
2021-09-11,183,0.0
2021-09-12,179,0.0
2021-09-13,258,0.0
2021-09-14,243,0.0
2021-09-15,178,0.0
2021-09-16,207,0.0
2021-09-17,199,0.0
2021-09-18,184,0.0
2021-09-19,144,0.0
2021-09-20,212,0.0
2021-09-21,267,0.0
2021-09-22,361,0.0
2021-09-23,206,0.0
2021-09-24,451,1.0
2021-09-25,628,4.8
2021-09-26,286,0.0
2021-09-27,238,0.0
2021-09-28,249,0.0
2021-09-29,267,6.8
2021-09-30,321,0.0
2021-10-01,340,0.0
2021-10-02,470,7.8
2021-10-03,190,0.0
2021-10-04,197,1.0
2021-10-05,236,0.0
2021-10-06,255,0.0
2021-10-07,231,0.0
2021-10-08,194,0.0
2021-10-09,236,0.0
2021-10-10,500,56.4
2021-10-11,470,4.2
2021-10-12,358,0.0
2021-10-13,436,18.8
2021-10-14,444,26.6
2021-10-15,344,0.2
2021-10-16,311,0.0
2021-10-17,292,0.0
2021-10-18,382,0.0
2021-10-19,380,2.2
2021-10-20,479,0.2
2021-10-21,645,11.4
2021-10-22,386,4.2
2021-10-23,251,0.2
2021-10-24,225,0.0
2021-10-25,325,3.8
2021-10-26,387,0.8
2021-10-27,289,0.0
2021-10-28,255,0.0
2021-10-29,214,0.0
2021-10-30,334,10.2
2021-10-31,278,9.8
2021-11-01,342,0.0
2021-11-02,216,0.0
2021-11-03,245,0.0
2021-11-04,255,4.2
2021-11-05,415,36.2
2021-11-06,304,0.0
2021-11-07,295,0.0
2021-11-08,449,39.2
2021-11-09,258,0.0
2021-11-10,333,2.8
2021-11-11,379,26.0
2021-11-12,379,20.8
2021-11-13,371,7.8
2021-11-14,217,31.6
2021-11-15,276,2.8000000000000003
2021-11-16,365,7.8
2021-11-17,273,0.6000000000000001
2021-11-18,356,29.0
2021-11-19,363,3.0
2021-11-20,338,27.6
2021-11-21,251,20.6
2021-11-22,483,15.8
2021-11-23,406,11.8
2021-11-24,347,1.4
2021-11-25,362,0.0
2021-11-26,447,0.0
2021-11-27,1424,2.4
2021-11-28,554,0.4
2021-11-29,804,48.4
2021-11-30,552,1.6
2021-12-01,521,37.400000000000006
2021-12-02,365,1.0
2021-12-03,369,7.6
2021-12-04,313,66.2
2021-12-05,306,0.0
2021-12-06,369,22.0
2021-12-07,535,10.4
2021-12-08,443,8.6
2021-12-09,353,0.2
2021-12-10,350,0.0
2021-12-11,353,10.2
2021-12-12,349,8.4
2021-12-13,354,35.0
2021-12-14,377,2.6
2021-12-15,344,1.4
2021-12-16,386,1.6
2021-12-17,341,6.2
2021-12-18,393,7.0
2021-12-19,291,55.8
2021-12-20,508,20.4
2021-12-21,413,17.4
2021-12-22,496,7.4
2021-12-23,311,2.0
2021-12-24,524,21.4
2021-12-25,289,0.0
2021-12-26,205,0.0
2021-12-27,311,0.0
2021-12-28,279,1.2
2021-12-29,253,0.8
2021-12-30,317,25.2
2021-12-31,314,13.6
2022-01-01,227,25.8
2022-01-02,220,3.8
2022-01-03,288,12.2
2022-01-04,347,3.2
2022-01-05,270,0.0
2022-01-06,273,3.6
2022-01-07,274,16.8
2022-01-08,271,17.2
2022-01-09,346,11.6
2022-01-10,356,3.8
2022-01-11,365,20.6
2022-01-12,375,3.8
2022-01-13,443,0.2
2022-01-14,354,0.0
2022-01-15,274,0.0
2022-01-16,153,0.0
2022-01-17,309,0.0
2022-01-18,219,0.0
2022-01-19,346,2.0
2022-01-20,285,0.0
2022-01-21,366,5.0
2022-01-22,198,0.0
2022-01-23,153,0.0
2022-01-24,227,0.0
2022-01-25,347,0.0
2022-01-26,277,0.0
2022-01-27,313,1.2
2022-01-28,306,2.0
2022-01-29,264,0.0
2022-01-30,258,0.0
2022-01-31,245,0.8
2022-02-01,256,0.0
2022-02-02,351,0.0
2022-02-03,392,49.0
2022-02-04,367,13.4
2022-02-05,309,0.2
2022-02-06,245,12.4
2022-02-07,259,0.0
2022-02-08,291,10.6
2022-02-09,301,4.6000000000000005
2022-02-10,309,0.6000000000000001
2022-02-11,305,6.0
2022-02-12,237,0.2
2022-02-13,364,12.2
2022-02-14,354,0.0
2022-02-15,407,9.2
2022-02-16,438,12.2
2022-02-17,373,58.8
2022-02-18,266,0.2
2022-02-19,255,6.2
2022-02-20,223,12.0
2022-02-21,321,27.2
2022-02-22,329,0.8
2022-02-23,301,0.0
2022-02-24,398,0.0
2022-02-25,330,0.0
2022-02-26,237,0.0
2022-02-27,210,0.0
2022-02-28,230,0.0
2022-03-01,213,0.0
2022-03-02,566,52.2
2022-03-03,460,0.2
2022-03-04,405,1.6
2022-03-05,410,0.0
2022-03-06,427,1.2
2022-03-07,355,1.8
2022-03-08,302,0.0
2022-03-09,233,0.0
2022-03-10,303,0.0
2022-03-11,234,9.8
2022-03-12,369,15.0
2022-03-13,380,0.4
2022-03-14,364,2.8
2022-03-15,322,27.6
2022-03-16,282,2.0
2022-03-17,219,0.0
2022-03-18,292,7.0
2022-03-19,250,0.0
2022-03-20,174,0.0
2022-03-21,243,0.0
2022-03-22,287,0.0
2022-03-23,318,0.0
2022-03-24,259,0.0
2022-03-25,298,0.0
2022-03-26,227,0.0
2022-03-27,195,0.0
2022-03-28,226,0.0
2022-03-29,232,0.0
2022-03-30,328,0.0
2022-03-31,237,0.0
2022-04-01,203,0.0
2022-04-02,190,0.0
2022-04-03,146,0.0
2022-04-04,179,0.0
2022-04-05,215,0.0
2022-04-06,227,0.0
2022-04-07,235,0.0
2022-04-08,268,1.0
2022-04-09,228,0.0
2022-04-10,230,0.0
2022-04-11,359,0.0
2022-04-12,371,0.0
2022-04-13,338,20.8
2022-04-14,304,0.2
2022-04-15,221,0.0
2022-04-16,202,0.0
2022-04-17,263,0.0
2022-04-18,217,0.0
2022-04-19,175,0.0
2022-04-20,241,0.0
2022-04-21,198,0.0
2022-04-22,260,0.0
2022-04-23,295,1.4
2022-04-24,210,0.0
2022-04-25,278,0.0
2022-04-26,265,0.0
2022-04-27,202,0.0
2022-04-28,220,0.0
2022-04-29,248,0.0
2022-04-30,189,0.0
2022-05-01,136,0.0
2022-05-02,198,0.0
2022-05-03,194,0.0
2022-05-04,221,0.0
2022-05-05,322,0.0
2022-05-06,362,14.4
2022-05-07,227,0.2
2022-05-08,179,0.0
2022-05-09,248,0.0
2022-05-10,191,0.0
2022-05-11,203,0.0
2022-05-12,171,0.0
2022-05-13,188,0.0
2022-05-14,210,0.0
2022-05-15,195,0.0
2022-05-16,299,0.0
2022-05-17,258,0.0
2022-05-18,295,0.0
2022-05-19,382,0.0
2022-05-20,319,0.0
2022-05-21,224,0.0
2022-05-22,320,0.0
2022-05-23,227,0.0
2022-05-24,218,0.0
2022-05-25,309,0.0
2022-05-26,282,0.0
2022-05-27,264,0.0
2022-05-28,196,0.0
2022-05-29,165,0.0
2022-05-30,200,0.0
2022-05-31,229,0.0
2022-06-01,191,0.0
2022-06-02,252,0.0
2022-06-03,246,0.0
2022-06-04,177,0.0
2022-06-05,235,0.0
2022-06-06,211,0.0
2022-06-07,183,0.0
2022-06-08,233,0.0
2022-06-09,315,0.0
2022-06-10,208,0.0
2022-06-11,198,0.0
2022-06-12,191,0.0
2022-06-13,258,0.0
2022-06-14,252,0.0
2022-06-15,236,0.0
2022-06-16,228,0.0
2022-06-17,217,0.0
2022-06-18,171,0.0
2022-06-19,173,0.0
2022-06-20,201,0.0
2022-06-21,189,0.0
2022-06-22,216,0.0
2022-06-23,213,0.0
2022-06-24,194,0.0
2022-06-25,204,0.0
2022-06-26,180,0.0
2022-06-27,201,0.0
2022-06-28,202,0.0
2022-06-29,238,0.0
2022-06-30,206,0.0
2022-07-01,267,0.0
2022-07-02,233,0.0
2022-07-03,148,0.0
2022-07-04,202,0.0
2022-07-05,177,0.0
2022-07-06,210,0.0
2022-07-07,225,0.0
2022-07-08,202,0.0
2022-07-09,180,0.0
2022-07-10,166,0.0
2022-07-11,246,0.0
2022-07-12,233,0.0
2022-07-13,265,0.0
2022-07-14,214,0.0
2022-07-15,179,0.0
2022-07-16,204,0.0
2022-07-17,183,0.0
2022-07-18,430,0.0
2022-07-19,238,0.0
2022-07-20,197,0.0
2022-07-21,204,0.0
2022-07-22,218,0.0
2022-07-23,187,0.0
2022-07-24,173,0.0
2022-07-25,216,0.0
2022-07-26,282,0.0
2022-07-27,216,0.0
2022-07-28,252,0.0
2022-07-29,275,0.0
2022-07-30,219,0.0
2022-07-31,179,0.0
2022-08-01,310,0.0
2022-08-02,307,0.0
2022-08-03,196,0.0
2022-08-04,226,0.0
2022-08-05,276,0.0
2022-08-06,246,0.0
2022-08-07,179,0.0
2022-08-08,233,0.0
2022-08-09,250,0.0
2022-08-10,274,0.0
2022-08-11,217,0.0
2022-08-12,186,0.0
2022-08-13,301,0.0
2022-08-14,190,0.0
2022-08-15,224,0.0
2022-08-16,221,0.0
2022-08-17,245,0.0
2022-08-18,211,0.0
2022-08-19,253,0.0
2022-08-20,315,0.0
2022-08-21,156,0.0
2022-08-22,212,0.0
2022-08-23,194,0.0
2022-08-24,242,0.0
2022-08-25,222,0.0
2022-08-26,201,0.0
2022-08-27,168,0.0
2022-08-28,366,0.0
2022-08-29,262,0.0
2022-08-30,252,0.0
2022-08-31,352,0.0
2022-09-01,276,0.0
2022-09-02,222,0.0
2022-09-03,250,0.0
2022-09-04,159,0.0
2022-09-05,196,0.0
2022-09-06,198,0.0
2022-09-07,184,0.0
2022-09-08,166,0.0
2022-09-09,214,0.0
2022-09-10,179,0.0
2022-09-11,307,0.0
2022-09-12,328,0.0
2022-09-13,313,0.0
2022-09-14,275,0.0
2022-09-15,229,0.0
2022-09-16,434,0.0
2022-09-17,617,1.4
2022-09-18,815,5.0
2022-09-19,634,10.4
2022-09-20,410,0.0
2022-09-21,299,8.6
2022-09-22,543,15.0
2022-09-23,424,0.0
2022-09-24,367,0.0
2022-09-25,281,0.0
2022-09-26,361,0.0
2022-09-27,300,0.0
2022-09-28,289,0.0
2022-09-29,242,0.0
2022-09-30,327,0.0
2022-10-01,332,0.0
2022-10-02,224,0.0
2022-10-03,246,0.0
2022-10-04,232,0.0
2022-10-05,391,0.0
2022-10-06,324,0.0
2022-10-07,396,0.0
2022-10-08,258,0.0
2022-10-09,235,0.2
2022-10-10,358,0.0
2022-10-11,370,0.0
2022-10-12,417,0.0
2022-10-13,260,0.0
2022-10-14,196,0.0
2022-10-15,469,0.0
2022-10-16,177,0.0
2022-10-17,259,0.0
2022-10-18,331,0.0
2022-10-19,309,0.0
2022-10-20,245,0.0
2022-10-21,447,0.0
2022-10-22,240,0.0
2022-10-23,210,1.8
2022-10-24,276,0.8
2022-10-25,215,0.0
2022-10-26,436,1.6
2022-10-27,311,15.8
2022-10-28,357,1.2
2022-10-29,284,0.0
2022-10-30,228,0.0
